file,exists,size,mtime_utc,sha256,role_guess,status_guess,main_guard,imports_top,functions_top,classes_top,calls_top,states_or_paths,tags,tag_evidence,line_hits
aplomb.py,true,2569,2026-04-22T19:28:56.023813+00:00,b9792c9671b1070a6f4afc11e5a9a3e63caa490de6948b62a65aeddfd1bb8eed,APLOMB,BLOQUER_VERIFIER_WRITE_LEGACY,true,json;pathlib;datetime,load_mondes_state;load_m2_state;evaluate_aplomb,,get:5;open:3;exists:2;min:2;load:2;Path:1;load_mondes_state:1;load_m2_state:1;print:1;evaluate_aplomb:1;isoformat:1;dump:1;now:1,aplomb_state.json;m2_bear_state_v2.json;mondes_paralleles_state.json,LEGACY_WRITE_WORDS,LEGACY_WRITE_WORDS:3,"L3:Aplomb - Décideur souverain de Séragone || L11:STATE_FILE = BASE_DIR / ""aplomb_state.json"" || L13:def load_mondes_state(): || L15:# À adapter au nom exact du fichier de state des mondes bull || L16:# Exemple : mondes_paralleles_state.json || L17:bull_file = BASE_DIR / ""mondes_paralleles_state.json"" || L23:def load_m2_state(): || L25:m2_file = BASE_DIR / ""m2_bear_state_v2.json"" || L31:def evaluate_aplomb(): || L33:bull = load_mondes_state() || L34:bear = load_m2_state() || L61:state = { || L72:with open(STATE_FILE, 'w') as f: || L73:json.dump(state, f, indent=2) || L75:print(f""Aplomb: {direction} (perm={permission:.2f})"") || L76:return state || L79:evaluate_aplomb()"
aplomb_state.json,true,227,2026-05-15T20:35:01.649957+00:00,d9ffce1fab64dc436848e83b0fa7d8854ee4fca79bfa951422d74ae4f3a20a6a,APLOMB,CANDIDAT_CALCULATEUR_OU_WRAPPER,false,,,,,,,,
aplombdailycheckpoint.json,true,24408,2026-04-23T09:03:10.946572+00:00,6feb864e0bd4bbe80092b709cc969b58144cd915684b62ee430565820a610774,APLOMB,CANDIDAT_CALCULATEUR_OU_WRAPPER,false,,,,,,,,"L3:""enginestate"": ""READY"", || L823:""lastenginestate"": ""READY"""
aplombdailyevents.jsonl,true,18981,2026-04-23T09:03:10.938572+00:00,bd4255b1776f56e7fcb64b1b73141fb1c290273957c5fc17a17cbb8d38a70404,APLOMB,CANDIDAT_CALCULATEUR_OU_WRAPPER,false,,,,,,,,"L1:{""ts"": ""2026-04-22T00:41:40.164846+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""IDLE"", ""data"": {""permission"": ""INTERDIT"", ""direction"": ""ATTENDRE"", ""regime"": ""NEUTRE"", ""diagnost || L2:{""ts"": ""2026-04-22T06:44:40.556624+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""crash"", ""enginestate"": ""CRASH"", ""data"": {""error"": ""name 'STATEINGARDIEN' is not defined""}} || L3:{""ts"": ""2026-04-22T06:45:39.624906+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""crash"", ""enginestate"": ""CRASH"", ""data"": {""error"": ""name 'cq' is not defined""}} || L4:{""ts"": ""2026-04-22T06:46:46.173374+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""crash"", ""enginestate"": ""CRASH"", ""data"": {""error"": ""name 'chaines_voix' is not defined""}} || L5:{""ts"": ""2026-04-22T06:47:49.828236+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""crash"", ""enginestate"": ""CRASH"", ""data"": {""error"": ""name 'cq' is not defined""}} || L6:{""ts"": ""2026-04-22T06:49:53.227147+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""IDLE"", ""data"": {""permission"": ""INTERDIT"", ""direction"": ""ATTENDRE"", ""regime"": ""NEUTRE"", ""diagnost || L7:{""ts"": ""2026-04-22T06:52:02.823652+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""IDLE"", ""data"": {""permission"": ""INTERDIT"", ""direction"": ""ATTENDRE"", ""regime"": ""NEUTRE"", ""diagnost || L8:{""ts"": ""2026-04-22T06:52:22.357579+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""IDLE"", ""data"": {""permission"": ""INTERDIT"", ""direction"": ""ATTENDRE"", ""regime"": ""NEUTRE"", ""diagnost || L9:{""ts"": ""2026-04-22T06:56:23.866516+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""IDLE"", ""data"": {""permission"": ""INTERDIT"", ""direction"": ""ATTENDRE"", ""regime"": ""NEUTRE"", ""diagnost || L10:{""ts"": ""2026-04-22T07:42:31.483377+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""IDLE"", ""data"": {""permission"": ""INTERDIT"", ""direction"": ""ATTENDRE"", ""regime"": ""NEUTRE"", ""diagnost || L11:{""ts"": ""2026-04-22T07:46:39.108777+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""READY"", ""data"": {""permission"": ""SHORT"", ""direction"": ""SHORT"", ""regime"": ""BEAR_GARDIEN"", ""diagnos || L12:{""ts"": ""2026-04-22T23:36:53.569086+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""READY"", ""data"": {""permission"": ""SHORT"", ""direction"": ""SHORT"", ""regime"": ""BEAR_GARDIEN"", ""diagnos || L13:{""ts"": ""2026-04-22T23:38:12.089406+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""READY"", ""data"": {""permission"": ""SHORT"", ""direction"": ""SHORT"", ""regime"": ""BEAR"", ""diagnostic"": {"" || L14:{""ts"": ""2026-04-22T23:40:03.099885+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""READY"", ""data"": {""permission"": ""SHORT"", ""direction"": ""SHORT"", ""regime"": ""BEAR"", ""diagnostic"": {"" || L15:{""ts"": ""2026-04-22T23:40:53.424498+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""READY"", ""data"": {""permission"": ""SHORT"", ""direction"": ""SHORT"", ""regime"": ""BEAR"", ""diagnostic"": {"" || L16:{""ts"": ""2026-04-22T23:44:53.530832+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""READY"", ""data"": {""permission"": ""SHORT"", ""direction"": ""SHORT"", ""regime"": ""BEAR"", ""diagnostic"": {"" || L17:{""ts"": ""2026-04-22T23:48:02.395324+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""crash"", ""enginestate"": ""CRASH"", ""data"": {""error"": ""name 'm1long' is not defined""}} || L18:{""ts"": ""2026-04-22T23:50:32.513257+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""crash"", ""enginestate"": ""CRASH"", ""data"": {""error"": ""name 'm1long' is not defined""}} || L19:{""ts"": ""2026-04-22T23:52:56.722299+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""READY"", ""data"": {""permission"": ""SHORT"", ""direction"": ""SHORT"", ""regime"": ""BEAR"", ""diagnostic"": {"" || L20:{""ts"": ""2026-04-22T23:53:52.345343+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""READY"", ""data"": {""permission"": ""SHORT"", ""direction"": ""SHORT"", ""regime"": ""BEAR"", ""diagnostic"": {"" || L21:{""ts"": ""2026-04-22T23:56:30.638817+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""READY"", ""data"": {""permission"": ""SHORT"", ""direction"": ""SHORT"", ""regime"": ""BEAR"", ""diagnostic"": {"" || L22:{""ts"": ""2026-04-22T23:57:07.057171+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""READY"", ""data"": {""permission"": ""SHORT"", ""direction"": ""SHORT"", ""regime"": ""BEAR"", ""diagnostic"": {"" || L23:{""ts"": ""2026-04-22T23:58:58.817801+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""READY"", ""data"": {""permission"": ""SHORT"", ""direction"": ""SHORT"", ""regime"": ""BEAR"", ""diagnostic"": {"" || L24:{""ts"": ""2026-04-23T08:19:28.064835+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""READY"", ""data"": {""permission"": ""SHORT"", ""direction"": ""SHORT"", ""regime"": ""BEAR"", ""diagnostic"": {"" || L25:{""ts"": ""2026-04-23T08:19:48.449919+00:00"", ""engine"": ""APLOMBDAILYV6"", ""version"": ""6.0"", ""kind"": ""decision"", ""enginestate"": ""READY"", ""data"": {""permission"": ""SHORT"", ""direction"": ""SHORT"", ""regime"": ""BEAR"", ""diagnostic"": {"""
aplombdailyheartbeat.json,true,281,2026-04-23T09:03:10.950572+00:00,25b14764f43d45e68e1c60186626c077d2e9978cd9ca76bdb395eb0d7efb9f33,APLOMB,CANDIDAT_CALCULATEUR_OU_WRAPPER,false,,,,,,,,"L4:""engine"": ""APLOMBDAILYV6"", || L8:""state"": ""READY"", || L9:""lastenginestate"": ""READY"","
aplombdailypersist.json,true,22604,2026-04-23T09:03:10.960572+00:00,ae54d0747c295b84a5aa7c23b51a7cc01cd4e33fc03c08465edc5692996497d9,APLOMB,CANDIDAT_CALCULATEUR_OU_WRAPPER,false,,,,,,,,"L820:""lastenginestate"": ""READY"""
aplombdailystate.json,true,67456,2026-05-15T20:35:01.723957+00:00,345161b477eef8c533d1fc746a88ab875199d8e9a14c9110a75ee5348eb68ade,APLOMB,CANDIDAT_CALCULATEUR_OU_WRAPPER,false,,,,,,,,"L3:""module"": ""aplomb"", || L4:""source"": ""canonical_engine_aplomb"", || L22:""bull_state"": { || L3177:""bear_state"": {"
aplombstate.json,true,67456,2026-05-15T20:35:01.679957+00:00,345161b477eef8c533d1fc746a88ab875199d8e9a14c9110a75ee5348eb68ade,APLOMB,CANDIDAT_CALCULATEUR_OU_WRAPPER,false,,,,,,,,"L3:""module"": ""aplomb"", || L4:""source"": ""canonical_engine_aplomb"", || L22:""bull_state"": { || L3177:""bear_state"": {"
auditdecisions/ATTESTATIONA73PNLLATENTPOSITIONDEMONONCLOSE2026-05-15.md,true,1069,2026-05-15T19:25:02.566492+00:00,4bde904ccda8a6b8dff8c05fa48267ba43a8ee79d3933453ac0d22ed45cceb40,DECISION_TO_ORDER,CANON_OR_DOC_READONLY,false,,,,,state.json,LEGACY_WRITE_WORDS;DEMO_WORDS;CLOSE_WORDS,LEGACY_WRITE_WORDS:1;DEMO_WORDS:9;CLOSE_WORDS:5,L1:# ATTESTATION A7.3 — PNL LATENT POSITION DEMO NON CLOSE — 2026-05-15 || L9:- Prix spot `state.json` : 79105.64 || L10:- Exécutions `FILLED_DEMO` reconnues : 89 || L13:- Position nette ledger demo : -0.081 BTC SHORT || L15:- Frais demo cumulés : 3.62022253 USD || L18:- Money Manager actuel : NEUTRAL finale 0.0 || L23:POSITION DEMO NON CLOSE. || L24:LEDGER DEMO SHORT OUVERT ALORS QUE CIBLE MONEY MANAGER EST FLAT. || L29:La divergence canonique est : cible Money Manager flat / ledger demo short ouvert. || L35:- Aucun patch `decisiontoorder.py`. || L36:- Aucun patch `demobroker.py`. || L42:Décréter la sémantique `NEUTRAL => HOLD / SKIP / CLOSE`.
auditdecisions/DECISION_V1_5B_CORRECTION_IMPORT_DATACLASS_POLICYENGINE_2026-05-13_2233UTC.md,true,1244,2026-05-13T22:33:35.552455+00:00,bded92bed2db384b81be824c360cdee80eeca750e61474f11be456761c791953,POLICY_ENGINE,CANON_OR_DOC_READONLY,false,,,,,state.json,CRON_SYSTEMD;LEGACY_WRITE_WORDS;DEMO_WORDS,CRON_SYSTEMD:2;LEGACY_WRITE_WORDS:1;DEMO_WORDS:1,"L1:# DECISION_V1_5B_CORRECTION_IMPORT_DATACLASS_POLICYENGINE || L8:- V1-5 a tente de charger policyengine via importlib. || L17:- Corriger uniquement demo_v1/adapters/policyengine_adapter.py. || L19:- En cas d'echec import/appel, retourner un state V1 explicite au lieu de crasher. || L20:- Garder broker paper only, size zero. || L24:- Ne pas ecrire state.json racine. || L28:- D9: un writer par state V1. || L34:- policyengine_state documente soit called true, soit refus propre."
